place_id,이름,주소,위도,경도,상태,매칭이유
932921847,GS25 삼성센트럴점,서울 강남구 삼성로115길 16-1,37.5146383830448,127.05061748679341,정상,주소
1341138170,GS25 역삼제스트점,서울 강남구 테헤란로53길 48,37.50683804787593,127.04476495343634,정상,"주소, 좌표"
25757500,GS25 삼성봉은점,서울 강남구 봉은사로71길 6,37.5126707676678,127.050202180028,정상,"이름, 주소, 좌표"
16080218,CU 역삼삼부자점,서울 강남구 테헤란로51길 43,37.5057282414019,127.044149036266,정상,"주소, 좌표"
346771592,세븐일레븐 강남언주로점,서울 강남구 테헤란로53길 62,37.5074150421029,127.043828823375,정상,"이름, 주소, 좌표"
8381647,세븐일레븐 삼성8호점,서울 강남구 봉은사로63길 11,37.5121171014076,127.046912631732,정상,"이름, 주소"
18118078,세븐일레븐 선릉스타점,서울 강남구 봉은사로50길 19,37.5089036304697,127.043481336336,정상,"이름, 주소, 좌표"
1641990224,CU 강남CC점,서울 강남구 봉은사로 439,37.511730201435135,127.04783308305733,정상,"주소, 좌표"
17056571,GS25 삼성그린점,서울 강남구 삼성로107길 31,37.5107852826981,127.051558187758,정상,"이름, 주소, 좌표"
2127025896,이마트24 선정릉역로또점,서울 강남구 선릉로 578,37.5100972103947,127.044158395659,정상,"이름, 주소, 좌표"
27498642,GS25 강남역삼점,서울 강남구 봉은사로48길 32,37.5074120731118,127.042082545386,정상,"주소, 좌표"
206515562,CU 역삼목화점,서울 강남구 선릉로107길 17,37.5089110945517,127.042780101724,정상,"주소, 좌표"
1397501365,세븐일레븐 삼성플러스원점,서울 강남구 봉은사로57길 13,37.5116097003826,127.044944250165,정상,"이름, 주소, 좌표"
16418012,세븐일레븐 역삼우일점,서울 강남구 봉은사로44길 39,37.50683568054612,127.04137308530295,정상,"이름, 주소, 좌표"
1933819401,CU 논현행복점,서울 강남구 학동로24길 11,37.512519290684644,127.02903495371172,정상,"주소, 좌표"
2028562496,스토리웨이,서울 강남구 선릉로 지하 580,37.5108533454971,127.043640815696,정상,주소
1937670139,세븐일레븐 역삼선릉로점,서울 강남구 봉은사로48길 13,37.5086844312492,127.041689662211,정상,"이름, 주소, 좌표"
949811023,세븐일레븐 선정릉점,서울 강남구 봉은사로 333,37.5105373059578,127.043060400434,정상,"이름, 주소, 좌표"
1206372195,GS25 논현성암점,서울 강남구 선릉로 605,37.51086606119629,127.0433648444472,정상,"주소, 좌표"
12296471,GS25 삼성한울점,서울 강남구 삼성로119길 37,37.515309613440266,127.04851178151266,정상,"이름, 주소"
19206152,CU 논현선정릉점,서울 강남구 봉은사로49길 7,37.510456612837956,127.04195644549748,정상,주소
16081748,GS25 삼성언주점,서울 강남구 선릉로120길 8,37.5137618929837,127.043352946658,정상,"이름, 주소, 좌표"
1450679660,TJ움직이는편의점 본점,서울 강남구 논현로102길 54,37.506071368500606,127.03949974783907,정상,"주소, 좌표"
2072665872,CU 청담블루밍점,서울 강남구 삼성로120길 7,37.5167424566321,127.052159532454,정상,"주소, 좌표"
12296410,GS25 삼성으뜸점,서울 강남구 선릉로116길 8,37.5124750841594,127.043827257764,정상,"주소, 좌표"
19204279,CU 삼성럭키점,서울 강남구 봉은사로59길 32,37.5130872328757,127.045243744856,정상,"주소, 좌표"
1813179232,CU 강남삼성점,서울 강남구 선릉로126길 14,37.515302649851634,127.04324298747399,정상,"이름, 주소, 좌표"
10556655,세븐일레븐 삼성10호점,서울 강남구 삼성로115길 46,37.5140085587237,127.048524512652,정상,"이름, 주소"
696185412,GS25 논현정노점,서울 강남구 봉은사로25길 37,37.5095416758275,127.031741510347,정상,"주소, 좌표"
20037899,GS25 논현하니점,서울 강남구 논현로131길 31,37.5137557680028,127.027788956431,정상,"이름, 주소, 좌표"
1429169940,GS25 S9삼성중앙역점,서울 강남구 봉은사로 지하 501,37.5129830853786,127.053021070384,정상,주소
1741377605,CU 삼성아이파크점,서울 강남구 삼성로119길 14,37.5160368689253,127.050317548618,정상,"이름, 주소, 좌표"
7950381,세븐일레븐 삼성동래미안점,서울 강남구 선릉로130길 20,37.51657869357773,127.04263064249996,정상,주소
27260302,이마트24 삼성119점,서울 강남구 봉은사로 478,37.51264445776758,127.05268602913092,정상,"이름, 주소"
27498652,GS25 삼성제일점,서울 강남구 봉은사로82길 16,37.51205591411848,127.05507332099943,정상,"이름, 주소"
17056593,GS25 논현행운점,서울 강남구 강남대로150길 11,37.5160241280599,127.020817463202,정상,주소
7949987,세븐일레븐 역삼8호점,서울 강남구 강남대로102길 11,37.5019456390158,127.026735079946,정상,"이름, 주소, 좌표"
728052431,세븐일레븐 삼성베스트점,서울 강남구 삼성로104길 12,37.5108554643646,127.055738633216,정상,"이름, 주소, 좌표"
12296281,GS25 강남타운점,서울 강남구 테헤란로 115,37.498939127552134,127.0298869019654,정상,주소
249993495,세븐일레븐 과학기술회관점,서울 강남구 테헤란로7길 22,37.5007229012645,127.030738055042,정상,"이름, 주소"
1444744871,이마트24 역삼승리점,서울 강남구 강남대로94길 55,37.5005388523396,127.031660797502,정상,"이름, 주소, 좌표"
1328866196,세븐일레븐 역삼하이츠점,서울 강남구 테헤란로25길 6-9,37.5013052766039,127.035967648667,정상,"이름, 주소"
20038195,GS25 역삼테헤란점,서울 강남구 테헤란로33길 7,37.5023133392762,127.039306640659,정상,"주소, 좌표"
616448319,세븐일레븐 역삼태광점,서울 강남구 테헤란로34길 7,37.5011209784882,127.040286517219,정상,"이름, 주소"
16557423,CU 역삼신웅점,서울 강남구 테헤란로 216,37.50146701933633,127.04012611274631,정상,주소
42784605,GS25 역삼스타점,서울 강남구 논현로85길 5,37.4990785611254,127.03703413346449,정상,주소
26926160,GS25 역삼캐피탈점,서울 강남구 논현로87길 23,37.4993774334937,127.034935355229,정상,"주소, 좌표"
25757501,GS25 삼성승리점,서울 강남구 테헤란로63길 17,37.50640344112629,127.05005773976524,정상,"이름, 주소"
220755853,CU BGF사옥점,서울 강남구 테헤란로63길 9,37.50579790106871,127.05021001822244,정상,주소
216407771,세븐일레븐 뉴선릉오성점,서울 강남구 선릉로94길 3,37.5058768856101,127.048785030338,정상,"주소, 좌표"
2023829447,CU 논현역드림점,서울 강남구 강남대로 570,37.51278950539881,127.02092288714255,정상,주소
16330125,세븐일레븐 논현학나래점,서울 강남구 강남대로136길 7,37.5131660387766,127.021404838648,정상,"주소, 좌표"
19207895,CU 신사렉스점,서울 강남구 강남대로 588,37.5143951851424,127.020405285467,정상,주소
566232569,CU 신사성환점,서울 강남구 강남대로152길 14,37.5170873455715,127.020627724677,정상,주소
641817846,이마트24 R신사케이타워점,서울 강남구 도산대로 119,37.51727822617327,127.02137094729237,정상,"이름, 주소"
16677352,그린편의점,서울 강남구 강남대로 616,37.5168676431842,127.019795137294,정상,이름
16620878,CU 선릉제일점,서울 강남구 선릉로93길 8,37.50550791791648,127.04769678826446,정상,주소
12296463,GS25 역삼사랑점,서울 강남구 테헤란로55길 27,37.50595437686006,127.04654007370159,정상,주소
1700559578,CU 삼성메가점,서울 강남구 삼성로103길 7,37.5102228779005,127.053973724367,정상,"주소, 좌표"
8668291,CU 삼성1호점,서울 강남구 테헤란로69길 9,37.5064240529483,127.05239212307,정상,주소
1281092962,선릉24 선릉LG에클라트점,서울 강남구 테헤란로63길 12,37.50604707275579,127.05115795246766,정상,주소
12296470,GS25 신사현대점,서울 강남구 강남대로152길 5,37.5171811557932,127.020012401949,정상,"이름, 주소, 좌표"
775130883,세븐일레븐 논현한바위점,서울 강남구 강남대로118길 30,37.5068473210905,127.025778871349,정상,"이름, 주소, 좌표"
835041943,세븐일레븐 선릉LG에클라트점,서울 강남구 테헤란로63길 12,37.506047132920095,127.05101884106963,정상,"이름, 주소"
12296338,GS25 역삼혜성점,서울 강남구 테헤란로34길 17,37.5004568159828,127.040640133035,정상,"주소, 좌표"
1676801073,GS25 역삼센트럴점,서울 강남구 언주로85길 32,37.50075597167364,127.04057696434992,정상,주소
675337029,GS25 역삼프레시점,서울 강남구 테헤란로38길 39,37.5000991870697,127.042986551794,정상,주소
13056365,세븐일레븐 역삼래미안점,서울 강남구 언주로 314,37.495777613940426,127.04628836708531,정상,"이름, 주소"
12296275,GS25 역삼2점,서울 강남구 역삼로14길 7,37.49401085242885,127.03555819100714,정상,주소
1442983680,세븐일레븐 역삼은석점,서울 강남구 언주로79길 33,37.4986473273717,127.041412671381,정상,"주소, 좌표"
12296461,GS25 역삼햇살점,서울 강남구 논현로 412,37.4968893523548,127.039095721365,정상,"이름, 주소"
785838134,이마트24 역삼서희점,서울 강남구 도곡로3길 19,37.4913591186939,127.032679134772,정상,"이름, 주소"
991765747,CU 역삼우리점,서울 강남구 역삼로19길 14,37.4960934289896,127.037344770403,정상,"주소, 좌표"
17051104,CU 역삼푸르지오점,서울 강남구 언주로70길 10,37.4969479879745,127.046373903216,정상,"주소, 좌표"
1362861518,세븐일레븐 역삼스타공원점,서울 강남구 논현로79길 25,37.4973642312948,127.036112769741,정상,"주소, 좌표"
20038194,GS25 역삼성우점,서울 강남구 역삼로4길 16,37.4924116747248,127.032023739935,정상,"이름, 주소, 좌표"
18116890,세븐일레븐 역삼명랑점,서울 강남구 논현로 425,37.49801326697141,127.03799371276303,정상,"이름, 주소"
283307143,GS25 강남사랑점,서울 강남구 역삼로15길 20,37.49616429311888,127.03544386648818,정상,"이름, 주소"
10557066,세븐일레븐 역삼발렌타인점,서울 강남구 강남대로66길 7,37.491865837313604,127.03137896598936,정상,"주소, 좌표"
1391033447,CU 역삼비엘점,서울 강남구 역삼로 106,37.4929444630436,127.030923708953,정상,주소
1038028186,CU 역삼퓨처스점,서울 강남구 역삼로17길 60,37.4985967120248,127.036425484755,정상,주소
14489698,CU 역삼한서점,서울 강남구 논현로80길 9,37.4981903949566,127.039128063967,정상,"주소, 좌표"
17050656,CU 역삼카이로스점,서울 강남구 강남대로66길 8,37.49171981567807,127.03159827453865,정상,"주소, 좌표"
16065230,CU 역삼타운점,서울 강남구 언주로75길 16,37.4987043931801,127.043086400255,정상,주소
27498669,GS25 역삼우리점,서울 강남구 역삼로33길 10,37.49785431454334,127.04177410986142,정상,"주소, 좌표"
25757567,GS25 역삼대로점,서울 강남구 역삼로 213,37.4966005672276,127.04047067819,정상,"이름, 주소"
7956485,세븐일레븐 역삼18호점,서울 강남구 도곡로37길 16,37.4948545289579,127.045133231654,정상,"이름, 주소"
476255839,GS25 연세장례식장 강남점,서울 강남구 언주로 211,37.4928060845251,127.046310279737,정상,주소
1320271004,GS25 역삼아람점,서울 강남구 논현로64길 14,37.4936305359677,127.041373715626,정상,주소
503762723,CU 도곡아이파크점,서울 강남구 도곡로28길 8,37.49207782835031,127.04214404884384,정상,주소
1041565930,GS25 역삼행복점,서울 강남구 언주로67길 34,37.4954139724428,127.042935240687,정상,"주소, 좌표"
826691281,세븐일레븐 역삼세브란스점,서울 강남구 논현로64길 33,37.494058751185,127.043228474575,정상,"주소, 좌표"
26896453,CU 강남세브란스점,서울 강남구 언주로 211,37.4926157822499,127.046791876553,정상,주소
17050611,CU 역삼건화점,서울 강남구 논현로64길 18,37.4934897650762,127.041979745685,정상,주소
1929387960,GS25 역삼자이점,서울 강남구 언주로 408,37.4994498380915,127.044670071532,정상,"주소, 좌표"
12296460,GS25 역삼타운점,서울 강남구 언주로69길 7,37.4964296363216,127.044745169808,정상,"주소, 좌표"
123619130,CU 역삼세명점,서울 강남구 역삼로 230,37.4969316312304,127.041922868076,정상,주소
1966921543,세븐일레븐 역삼화랑점,서울 강남구 역삼로20길 9,37.4947147847182,127.037672020699,정상,"이름, 주소, 좌표"
25757570,GS25 역삼하나점,서울 강남구 도곡로13길 19,37.4928683623356,127.035601750131,정상,주소
21418428,베스토아,서울 강남구 역삼로 166,37.4950338823308,127.03722663740191,정상,"이름, 주소"
1791599041,CU 역삼제이점,서울 강남구 역삼로 152,37.4946729747209,127.035947505566,정상,주소
42646714,CU 역삼e편한점,서울 강남구 논현로72길 33,37.4965351751658,127.041959964302,정상,"주소, 좌표"
1271063018,GS25 역삼싱아점,서울 강남구 논현로72길 13,37.4958869126473,127.040637656528,정상,주소
441658144,베스트조이,서울 강남구 역삼로 115,37.4938262872878,127.031907871201,폐업,없음
15925432,CU 역삼푸른점,서울 강남구 도곡로1길 7,37.4904510077449,127.032298806412,정상,"주소, 좌표"
9630122,CU 역삼경남점,서울 강남구 언주로85길 13,37.50091034980289,127.0422734126902,정상,주소
12296282,GS25 역삼넥스빌점,서울 강남구 언주로86길 11,37.5019889818226,127.0443809361817,정상,"이름, 주소"
12296276,GS25 뉴역삼월드점,서울 강남구 역삼로52길 14,37.49836547521999,127.04811632182607,정상,주소
970543555,이마트24 위워크마켓 선릉1호,서울 강남구 테헤란로 302,37.5024308122207,127.043473058673,폐업,없음
16905222,세븐일레븐 역삼개나리점,서울 강남구 역삼로 306,37.499272977555385,127.04764984855635,정상,"이름, 주소"
954181334,GS25 뉴역삼아르누보점,서울 강남구 언주로 506,37.5034176379627,127.042858395312,정상,주소
68821378,CU 한티래미안점,서울 강남구 선릉로63길 13,37.4970658663037,127.05111337625,폐업,없음
426095870,이마트24 self신세계프라퍼티점,서울 강남구 테헤란로 231,37.5028820751076,127.041356201384,정상,주소
128285299,이마트24 R센터필드점,서울 강남구 테헤란로 231,37.5028820751076,127.041356201384,정상,"이름, 주소"
1984726358,GS25 대치한티점,서울 강남구 선릉로62길 7,37.49736495779092,127.05324976775445,정상,"주소, 좌표"
25757568,GS25 역삼르네상스점,서울 강남구 테헤란로38길 6,37.5016387048654,127.041305755074,정상,"이름, 주소, 좌표"
1035363644,GS25 DXLAB점,서울 강남구 테헤란로 223,37.502382247994106,127.04069093763857,정상,"주소, 좌표"
11132387,세븐일레븐 르네상스점,서울 강남구 테헤란로37길 15,37.50311666064315,127.04041990985162,정상,주소
1249350686,세븐일레븐 역삼언주로점,서울 강남구 언주로85길 24,37.5009251194227,127.0412736965,정상,"이름, 주소"
18115816,세븐일레븐 도곡렉슬점,서울 강남구 선릉로 225,37.4953451370164,127.052723630415,정상,"이름, 주소, 좌표"
18117492,세븐일레븐 대치아이파크점,서울 강남구 선릉로 224,37.4952798696652,127.053601104662,정상,"이름, 주소"
124832938,GS25 도곡렉슬점,서울 강남구 선릉로 225,37.49538296464003,127.05275645097481,정상,주소
56545361,세븐일레븐 강남SLI점,서울 강남구 선릉로69길 7,37.49844887101222,127.05120591958068,정상,"이름, 주소, 좌표"
19207904,CU 역삼형지점,서울 강남구 논현로 327,37.4944528512203,127.039632718007,정상,"주소, 좌표"
27379396,홈웨이 역삼점,서울 강남구 논현로63길 16,37.4930006000015,127.039116310109,폐업,없음
1295501213,CU 도곡럭키점,서울 강남구 도곡로18길 11,37.4905320909463,127.03835063353,정상,"주소, 좌표"
8444600,세븐일레븐 도곡2호점,서울 강남구 남부순환로365길 38,37.4877384491159,127.039914109759,정상,"이름, 주소"
13098944,GS25 역삼블루점,서울 강남구 도곡로21길 18,37.49325118583355,127.03879529519024,정상,"주소, 좌표"
12296550,GS25 도곡신호점,서울 강남구 도곡로 184,37.4917785864748,127.039857459378,정상,주소
8004388,GS25 역삼대홍점,서울 강남구 논현로63길 19,37.4924707448186,127.039306005264,정상,"이름, 주소, 좌표"
1321004767,세븐일레븐 강남도곡로점,서울 강남구 논현로57길 24,37.4912706708271,127.039101838789,정상,"이름, 주소, 좌표"
1583182899,이마트24 R역삼윤이점,서울 강남구 논현로63길 7,37.4931734063028,127.03967727366124,정상,"이름, 주소, 좌표"
35107203,GS25 도곡대박점,서울 강남구 도곡로 132,37.4902953298488,127.034780735275,정상,"주소, 좌표"
16648901,금화매점,서울 강남구 강남대로 262,37.4869799859223,127.03351846784,정상,주소
2048323631,세븐일레븐 도곡공원점,서울 강남구 도곡로4길 5,37.4895821309265,127.033397510693,정상,"주소, 좌표"
12296548,GS25 도곡푸른점,서울 강남구 강남대로 272,37.4876469046843,127.032903659618,정상,"이름, 주소"
8370888,세븐일레븐 역삼15호점,서울 강남구 강남대로62길 18,37.4904570963859,127.03308807412475,정상,"주소, 좌표"
19429620,세븐일레븐 강남도곡점,서울 강남구 남부순환로361길 6,37.48562451891747,127.03767310916744,정상,"이름, 주소"
2007289253,GS25 도곡센터점,서울 강남구 남부순환로359길 6,37.4855192979748,127.037050052842,정상,"주소, 좌표"
1909878984,GS25 도곡더써밋타워점,서울 강남구 강남대로42길 19,37.4856197446289,127.03563675325,정상,"주소, 좌표"
16472787,CU 양재디오빌점,서울 강남구 강남대로 256,37.48638170376551,127.03356342817388,정상,주소
1706609319,GS25 한티역점,서울 강남구 도곡로 325,37.4961709917069,127.05151647564,정상,"주소, 좌표"
491696126,CU SPC2023점,서울 강남구 논현로 201,37.4860613342449,127.040904829106,정상,주소
314911397,세븐일레븐 도곡비전점,서울 강남구 언주로30길 10,37.48733750210083,127.05154885305375,정상,"이름, 주소"
1143120202,GS25 도곡래미안점,서울 강남구 언주로 202,37.48915342210306,127.05064890703471,정상,주소
12296287,GS25 삼성터미널점,서울 강남구 테헤란로81길 26,37.508724999212134,127.0567685463076,정상,"이름, 주소, 좌표"
194811533,CU 개포우성점,서울 강남구 언주로 117,37.4864504853018,127.050445819047,정상,주소
1138614190,GS25 도곡아카데미점,서울 강남구 언주로30길 21,37.4888374924582,127.05197729888714,정상,주소
9484891,CU 도곡우성점,서울 강남구 언주로 118,37.486850808445,127.051889989386,정상,주소
1352554072,GS25 개포포레스트점,서울 강남구 개포로 264,37.4802649428951,127.05277973840812,정상,주소
10395443,세븐일레븐 개포현대점,서울 강남구 개포로 265,37.48080453828181,127.05302319838873,정상,"이름, 주소"
62249197,CU 삼성본점,서울 강남구 테헤란로81길 10,37.5079246583156,127.057283683342,정상,"주소, 좌표"
19896757,GS25 도곡STX점,서울 강남구 논현로24길 17,37.4818766943769,127.044388258269,정상,"주소, 좌표"
941797048,세븐일레븐 도곡본점,서울 강남구 논현로34길 34,37.4847057448361,127.044697472984,정상,"이름, 주소, 좌표"
18319006,GS25 도곡럭키본점,서울 강남구 남부순환로365길 56,37.4889456920317,127.040231356345,정상,주소
12296475,GS25 도곡매봉점,서울 강남구 논현로30길 51,37.4851774749969,127.045737972865,정상,"주소, 좌표"
286812815,GS25 도곡으뜸점,서울 강남구 논현로34길 20,37.4845250403126,127.043632280943,정상,"주소, 좌표"
12296352,GS25 도곡점,서울 강남구 남부순환로 2730,37.4857509142431,127.044698095656,정상,"이름, 주소"
13119473,세븐일레븐 매봉점,서울 강남구 논현로28길 56,37.484625804102,127.046388899218,정상,"이름, 주소, 좌표"
17840998,CU 도곡대원점,서울 강남구 논현로28길 30,37.4835668481182,127.044755588225,정상,"이름, 주소, 좌표"
17041949,CU 도곡아크로타워점,서울 강남구 언주로30길 13,37.4880188984662,127.051008839281,정상,주소
679796762,GS25 도곡프레시점,서울 강남구 논현로28길 9,37.4827276272687,127.043363275039,정상,주소
23489897,CU 양재점,서울 강남구 강남대로 238,37.48496497372552,127.03475678137497,정상,"주소, 좌표"
27498661,GS25 도곡양재점,서울 강남구 남부순환로351길 14,37.48573089204608,127.03454796020712,정상,주소
1578372513,세븐일레븐 도곡시네마점,서울 강남구 남부순환로 2747,37.48715754084108,127.04663356569822,정상,"이름, 주소, 좌표"
12296494,GS25 대치명문점,서울 강남구 선릉로90길 56,37.505189905742576,127.05388414677297,정상,주소
332346046,세븐일레븐 테헤란로점,서울 강남구 테헤란로 428,37.5056916288918,127.054183086608,정상,"이름, 주소"
1725320963,이마트24 self위워크선릉2호점,서울 강남구 테헤란로 427,37.50630635166061,127.05366327493537,폐업,없음
2104321865,이마트24 선릉공원점,서울 강남구 테헤란로69길 8,37.5064454684608,127.052860369267,정상,"이름, 주소, 좌표"
10968121,CU 삼성리저브점,서울 강남구 삼성로 517,37.5080912813381,127.05552847054,정상,주소
8000742,GS25 강남동원점,서울 강남구 테헤란로77길 7,37.5069132164195,127.054563985628,정상,"이름, 주소"
2146573479,GS25 뉴삼성스타점,서울 강남구 테헤란로77길 11-16,37.5069426783811,127.053183055086,정상,"이름, 주소, 좌표"
1990820663,이마트24 포스코센터점,서울 강남구 테헤란로 440,37.5057916223857,127.056151070054,정상,"이름, 주소, 좌표"
9613550,CU 대치동부점,서울 강남구 테헤란로78길 8,37.5056478797708,127.055264273083,정상,주소
452683607,이마트24 self위워크삼성1호점,서울 강남구 테헤란로 507,37.5076649537432,127.057725710461,폐업,없음
16793849,CU 강남해성점,서울 강남구 테헤란로 504,37.5065514790489,127.057382161621,정상,"주소, 좌표"
1119231969,GS25 강남쥬비스점,서울 강남구 삼성로 434,37.5056683821046,127.057612205935,정상,주소
18117744,세븐일레븐 대치7호점,서울 강남구 삼성로86길 16,37.5057506837674,127.058811110952,정상,"이름, 주소, 좌표"
9620110,CU 타워팰리스점,서울 강남구 언주로30길 56,37.4886409676633,127.054215997873,정상,주소
1610637749,GS25 역삼띵동점,서울 강남구 언주로98길 7,37.505166636118,127.04245224446,정상,"주소, 좌표"
12296280,GS25 역삼미래점,서울 강남구 테헤란로39길 51,37.505693590432394,127.040260699699,정상,"이름, 주소, 좌표"
12296404,GS25 역삼충현점,서울 강남구 논현로102길 33,37.505770097414,127.037770315825,정상,"주소, 좌표"
16790642,CU 대치한국점,서울 강남구 선릉로86길 7,37.503213791535394,127.05027162056768,정상,주소
452649724,이마트24 self위워크선릉3호점,서울 강남구 선릉로 428,37.5033392043098,127.049863432982,폐업,없음
22875860,CU 선릉SK허브점,서울 강남구 선릉로 431,37.50335837785626,127.04926178205896,정상,주소
12296487,GS25 선릉로즈점,서울 강남구 선릉로90길 16,37.5041290577786,127.050635271899,정상,"주소, 좌표"
16037287,CU 선릉디오빌점,서울 강남구 선릉로89길 16,37.5033760036745,127.04803132327464,정상,주소
12296349,GS25 오크우드점,서울 강남구 테헤란로87길 46,37.5110200821345,127.058159228976,정상,주소
18321258,CU 선릉역점,서울 강남구 테헤란로 403,37.505070163692,127.04955922161,정상,"이름, 주소, 좌표"
22876503,CU 대치금강점,서울 강남구 테헤란로 410,37.5045650976614,127.050744139023,정상,"주소, 좌표"
1824847659,스토리웨이,서울 강남구 테헤란로 지하 340,37.5045045890316,127.048943603309,정상,주소
1823109451,스토리웨이,서울 강남구 테헤란로 지하 340,37.5045045890316,127.048943603309,정상,주소
2145763843,스토리웨이,서울 강남구 테헤란로 지하 340,37.5045045890316,127.048943603309,정상,주소
20279702,세븐일레븐 역삼MG스타점,서울 강남구 테헤란로 335,37.50463642329059,127.04824475235948,정상,"이름, 주소"
16084301,세븐일레븐 대치나인점,서울 강남구 테헤란로64길 14,37.5039774726039,127.051137314028,정상,주소
13059619,CU 삼성한우리점,서울 강남구 삼성로104길 18,37.5109921595415,127.056281644574,정상,"주소, 좌표"
558134189,세븐일레븐 삼성봉은사점,서울 강남구 봉은사로 516,37.5132375987249,127.055993770161,정상,"이름, 주소, 좌표"
1052414806,GS25 코엑스호텔점,서울 강남구 봉은사로 524,37.5128324451279,127.057251239187,정상,주소
218359203,세븐일레븐 삼성예술점,서울 강남구 삼성로100길 8,37.509531717939275,127.05609958164807,정상,"이름, 주소, 좌표"
12296350,GS25 삼성중앙점,서울 강남구 삼성로107길 9,37.5113648417645,127.053110411068,정상,"이름, 주소, 좌표"
16820296,OK편의점,서울 강남구 테헤란로 412,37.5047667020924,127.051255473008,폐업,없음
27498653,GS25 삼성영진점,서울 강남구 테헤란로87길 37,37.5102201859031,127.057760478657,정상,"주소, 좌표"
16765677,동양마트 무역센터점,서울 강남구 테헤란로87길 36,37.5102918966015,127.05851155199,정상,주소
26916386,세븐일레븐 공항타워점,서울 강남구 테헤란로87길 36,37.510340409853335,127.05879548392289,정상,"이름, 주소"
12296412,GS25 무역센타점,서울 강남구 테헤란로87길 25,37.5094703082778,127.058253033805,정상,주소
1604895112,CU 삼성마젤란점,서울 강남구 테헤란로87길 17,37.5086774445845,127.05821170069743,정상,주소
16377757,CU 삼성위브점,서울 강남구 테헤란로83길 14,37.508349728724596,127.05770248630719,정상,주소
32751781,세븐일레븐 삼성페이토점,서울 강남구 테헤란로87길 9,37.50843840852106,127.05875666833094,정상,주소
361022831,EW 현대무역매점,서울 강남구 테헤란로 517,37.5086154002425,127.059765682266,정상,주소
190804564,GS25 파르나스몰점,서울 강남구 테헤란로 521,37.5090473057877,127.060894797078,정상,"이름, 주소, 좌표"
284896708,GS25 그랜드신협점,서울 강남구 테헤란로 521,37.5090473057877,127.060894797078,정상,"주소, 좌표"
76222588,세븐일레븐 삼성역점,서울 강남구 테헤란로 532,37.50819334546962,127.06225472000149,정상,"이름, 주소, 좌표"
16061816,CU 대치메트로칸점,서울 강남구 테헤란로88길 10,37.50700538188846,127.05961284446167,정상,주소
381806652,세븐일레븐 메트로칸점,서울 강남구 테헤란로88길 10,37.5068838351787,127.059436311827,정상,"이름, 주소, 좌표"
17056630,GS25 대치삼성점,서울 강남구 테헤란로98길 8,37.50771154094858,127.06181096303776,정상,"이름, 주소"
2133671289,CU 뉴대치플러스점,서울 강남구 테헤란로84길 13,37.5063480459581,127.058819496507,정상,주소
12296477,GS25 대치대명점,서울 강남구 영동대로85길 17,37.50694452708561,127.06230344696935,정상,"주소, 좌표"
17052892,CU 역삼점,서울 강남구 테헤란로51길 10,37.50468379014726,127.0469679213698,정상,주소
384940326,세븐일레븐 역삼성지점,서울 강남구 테헤란로 313,37.5038014712886,127.045260759879,정상,"이름, 주소"
1276618019,세븐일레븐 강남선릉점,서울 강남구 언주로98길 37,37.5047116590021,127.044808922471,정상,"이름, 주소, 좌표"
19205476,CU 강남시티점,서울 강남구 선릉로93길 50,37.5042684278351,127.044641275415,정상,"주소, 좌표"
12296462,GS25 역삼상록점,서울 강남구 테헤란로43길 12,37.5040488185192,127.044012332456,정상,"이름, 주소"
2003505206,GS25 강남상록회관점,서울 강남구 언주로98길 25,37.504857054260896,127.04392119840107,정상,"주소, 좌표"
26428518,세븐일레븐 KT강남점,서울 강남구 언주로 517,37.5044245867297,127.041384195338,정상,주소
17041956,CU 대치샤인점,서울 강남구 도곡로63길 12,37.4977626581675,127.054444240783,정상,주소
18117591,세븐일레븐 대치마루점,서울 강남구 삼성로71길 13,37.5020137528595,127.057921533436,정상,"이름, 주소, 좌표"
27498655,GS25 대치에이스점,서울 강남구 삼성로71길 41,37.50121299116373,127.0555618275082,정상,"이름, 주소, 좌표"
12149630,세븐일레븐 대치본점,서울 강남구 삼성로 331,37.5011661095928,127.059327735232,정상,"이름, 주소, 좌표"
18117755,세븐일레븐 대치으뜸점,서울 강남구 삼성로76길 16,37.50405906480965,127.05967270440682,정상,"이름, 주소, 좌표"
16473021,CU 대치세정점,서울 강남구 삼성로 348,37.5026798802557,127.059166078146,정상,"주소, 좌표"
12296485,GS25 대치제일점,서울 강남구 선릉로72길 20,37.50039250528007,127.052878719998,정상,"이름, 주소"
1587200632,이마트24 대치휘문점,서울 강남구 역삼로 531,37.5040268052975,127.061089767584,정상,"이름, 주소"
16649613,CU 대치타운점,서울 강남구 삼성로67길 49,37.4999317367029,127.055612899307,정상,"주소, 좌표"
1269536714,세븐일레븐 대치선릉로점,서울 강남구 테헤란로68길 33,37.5032017378368,127.053109151946,정상,"이름, 주소, 좌표"
12296478,GS25 대치사랑점,서울 강남구 역삼로77길 7,37.5029804113552,127.05630729641,정상,"이름, 주소, 좌표"
332214276,세븐일레븐 대치한티점,서울 강남구 도곡로69길 14,37.4982556885044,127.055987105095,정상,"이름, 주소, 좌표"
12296502,GS25 대치중앙점,서울 강남구 역삼로78길 26,37.5007670020423,127.057427494639,정상,"주소, 좌표"
1752984864,GS25 대치타운점,서울 강남구 선릉로76길 25,37.502023475717984,127.05254285406116,정상,주소
